[dotenv@17.2.3] injecting env (8) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
Server running on port 5000
MongoDB Connected: localhost
[0mGET / [32m200[0m 2.473 ms - 32[0m
[0mPATCH /api/study-sessions/507f1f77bcf86cd799439011/report [33m401[0m 1.675 ms - 43[0m
[0mPOST /api/users/login [32m200[0m 137.007 ms - 335[0m
[0mGET /api/streak [36m304[0m 7.824 ms - -[0m
[0mGET /api/streak [36m304[0m 4.850 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 18.886 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 5.916 ms - -[0m
[0mGET /api/streak [36m304[0m 12.883 ms - -[0m
[0mGET /api/streak [36m304[0m 5.738 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 11.131 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 6.455 ms - -[0m
[0mPATCH /api/study-sessions/691ed0c24bf317ccffb9f171/report [32m200[0m 44.069 ms - 388[0m
[0mGET /api/study-sessions [32m200[0m 17.022 ms - 1055[0m
[0mGET /api/study-sessions [36m304[0m 18.140 ms - -[0m
[0mPATCH /api/study-sessions/end [32m200[0m 30.624 ms - 417[0m
[0mGET /api/study-sessions [32m200[0m 24.412 ms - 1083[0m
[0mGET /api/study-sessions [36m304[0m 19.645 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 25.289 ms - -[0m
[0mGET /api/users/profile [36m304[0m 21.681 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 17.598 ms - -[0m
[0mGET /api/users/profile [36m304[0m 16.203 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 12.591 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 14.379 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 15.587 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 13.364 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 12.737 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 10.829 ms - -[0m
[0mGET /api/streak [36m304[0m 9.458 ms - -[0m
[0mGET /api/streak [36m304[0m 3.769 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 15.197 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 7.974 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 18.546 ms - -[0m
[0mGET /api/study-sessions [36m304[0m 14.276 ms - -[0m
